 "x_c",  "y_c",  "u_c",  "v_c",  "exx",  "eyy",  "exy",  "e1",  "e2",  "gamma",  "e_vonmises",  "sigma",  "x",  "y",  "u",  "v"
-700,715,0,0,0,0,0,0,0,0,0,-1,524,309,0,0
-693,715,0,0,0,0,0,0,0,0,0,-1,531,309,0,0
-686,715,0,0,0,0,0,0,0,0,0,-1,538,309,0,0
-679,715,0,0,0,0,0,0,0,0,0,-1,545,309,0,0
-672,715,0,0,0,0,0,0,0,0,0,-1,552,309,0,0
-665,715,0,0,0,0,0,0,0,0,0,-1,559,309,0,0
-658,715,0,0,0,0,0,0,0,0,0,-1,566,309,0,0
-651,715,0,0,0,0,0,0,0,0,0,-1,573,309,0,0
-644,715,0,0,0,0,0,0,0,0,0,-1,580,309,0,0
-637,715,0,0,0,0,0,0,0,0,0,-1,587,309,0,0
-630,715,0,0,0,0,0,0,0,0,0,-1,594,309,0,0
-623,715,0,0,0,0,0,0,0,0,0,-1,601,309,0,0
-616,715,0,0,0,0,0,0,0,0,0,-1,608,309,0,0
-609,715,0,0,0,0,0,0,0,0,0,-1,615,309,0,0
-602,715,0,0,0,0,0,0,0,0,0,-1,622,309,0,0
-595,715,0,0,0,0,0,0,0,0,0,-1,629,309,0,0
-588,715,0,0,0,0,0,0,0,0,0,-1,636,309,0,0
-581,715,0,0,0,0,0,0,0,0,0,-1,643,309,0,0
-574,715,0,0,0,0,0,0,0,0,0,-1,650,309,0,0
-567,715,0,0,0,0,0,0,0,0,0,-1,657,309,0,0
-560,715,0,0,0,0,0,0,0,0,0,-1,664,309,0,0
-553,715,0,0,0,0,0,0,0,0,0,-1,671,309,0,0
-546,715,0,0,0,0,0,0,0,0,0,-1,678,309,0,0
-539,715,0,0,0,0,0,0,0,0,0,-1,685,309,0,0
-532,715,0,0,0,0,0,0,0,0,0,-1,692,309,0,0
-525,715,0,0,0,0,0,0,0,0,0,-1,699,309,0,0
-518,715,0,0,0,0,0,0,0,0,0,-1,706,309,0,0
-511,715,0,0,0,0,0,0,0,0,0,-1,713,309,0,0
-504,715,0,0,0,0,0,0,0,0,0,-1,720,309,0,0
-497,715,0,0,0,0,0,0,0,0,0,-1,727,309,0,0
